  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(459,22): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(21,77): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(22,110): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(23,73): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(24,43): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(25,53): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(15,12): warning SA1201: A constructor should not follow a property (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1201.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(561,58): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(562,65): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageReader.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageType.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(28,10): warning SA1513: Closing brace should be followed by blank line (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1513.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkMessage.cs(13,50): warning SA1011: Closing square bracket should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1011.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(19,48): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\IPlayer.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\Player.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\Player.cs(52,21): warning SA1009: Closing parenthesis should not be preceded by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1009.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(19,58): warning SA1000: The keyword 'new' should be followed by a space. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1000.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsSnapshot.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchHistoryEntry.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\MatchResult.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\StyleCopSuppressions.cs(1,1): warning SA1633: The file header is missing or not located at the top of the file. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1633.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(62,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(75,26): warning SA1116: The parameters should begin on the line after the declaration, whenever the parameter span across multiple lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1116.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(133,21): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(152,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Square.cs(77,25): warning SA1407: Arithmetic expressions should declare precedence (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1407.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(10,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(11,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(33,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(39,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(210,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(45,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(51,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(57,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(59,24): warning SA1407: Arithmetic expressions should declare precedence (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1407.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(68,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(70,29): warning SA1407: Arithmetic expressions should declare precedence (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1407.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(79,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(85,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(91,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Statistics\LobbyStatisticsService.cs(239,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Rays.cs(97,9): warning SA1405: Debug.Assert should provide message text (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1405.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Core\Bitboard.cs(30,9): warning SA1111: Closing parenthesis should be on line of last parameter (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1111.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Game\Game.cs(42,28): warning SA1119: Statement should not use unnecessary parenthesis (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1119.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(64,17): warning SA1519: Braces should not be omitted from multi-line child statement (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1519.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\NetworkPlayer.cs(89,9): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageReader.cs(27,13): warning SA1519: Braces should not be omitted from multi-line child statement (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1519.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageReader.cs(53,17): warning SA1519: Braces should not be omitted from multi-line child statement (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1519.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageReader.cs(42,21): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\MessageReader.cs(50,17): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(58,13): warning SA1111: Closing parenthesis should be on line of last parameter (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1111.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(71,26): warning SA1116: The parameters should begin on the line after the declaration, whenever the parameter span across multiple lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1116.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(35,9): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\Player.cs(26,13): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Player\Player.cs(52,21): warning SA1111: Closing parenthesis should be on line of last parameter (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1111.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameClient.cs(91,17): warning SA1111: Closing parenthesis should be on line of last parameter (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1111.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(277,59): warning SA1116: The parameters should begin on the line after the declaration, whenever the parameter span across multiple lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1116.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(330,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(310,38): warning SA1116: The parameters should begin on the line after the declaration, whenever the parameter span across multiple lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1116.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(319,38): warning SA1116: The parameters should begin on the line after the declaration, whenever the parameter span across multiple lines (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1116.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(311,50): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(320,41): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(508,17): warning SA1413: Use trailing comma in multi-line initializers (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1413.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(419,9): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
C:\Users\nn\Desktop\bogar\Bogar.BLL\Networking\GameServer.cs(522,9): warning SA1117: The parameters should all be placed on the same line or each parameter should be placed on its own line. (https://github.com/DotNetAnalyzers/StyleCopAnalyzers/blob/master/documentation/SA1117.md) [C:\Users\nn\Desktop\bogar\Bogar.BLL\Bogar.BLL.csproj]
